=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog26.txt

Sat Nov 27 14:47:08 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Nov 27 14:47:08 2021  ---------------




---------------    Sat Nov 27 14:47:08 2021  ---------------




---------------    Sat Nov 27 14:48:16 2021  ---------------




---------------    Sat Nov 27 14:48:23 2021  ---------------




---------------    Sat Nov 27 14:48:25 2021  ---------------




---------------    Sat Nov 27 14:48:45 2021  ---------------




---------------    Sat Nov 27 14:49:00 2021  ---------------




---------------    Sat Nov 27 14:49:09 2021  ---------------




---------------    Sat Nov 27 14:49:24 2021  ---------------




---------------    Sat Nov 27 14:49:33 2021  ---------------




---------------    Sat Nov 27 14:49:43 2021  ---------------




---------------    Sat Nov 27 14:49:56 2021  ---------------




---------------    Sat Nov 27 14:50:03 2021  ---------------




---------------    Sat Nov 27 14:50:17 2021  ---------------




---------------    Sat Nov 27 14:50:25 2021  ---------------




---------------    Sat Nov 27 14:50:42 2021  ---------------




---------------    Sat Nov 27 14:50:52 2021  ---------------




---------------    Sat Nov 27 14:51:00 2021  ---------------




---------------    Sat Nov 27 14:51:13 2021  ---------------




---------------    Sat Nov 27 14:51:25 2021  ---------------




---------------    Sat Nov 27 14:51:34 2021  ---------------




---------------    Sat Nov 27 14:51:46 2021  ---------------




---------------    Sat Nov 27 14:51:49 2021  ---------------




---------------    Sat Nov 27 14:52:00 2021  ---------------




---------------    Sat Nov 27 14:52:15 2021  ---------------




---------------    Sat Nov 27 14:52:20 2021  ---------------




---------------    Sat Nov 27 14:52:26 2021  ---------------




---------------    Sat Nov 27 14:52:34 2021  ---------------




---------------    Sat Nov 27 14:52:43 2021  ---------------




---------------    Sat Nov 27 14:58:21 2021  ---------------




---------------    Sat Nov 27 15:19:23 2021  ---------------


