=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog04.txt

Tue Nov 02 23:38:50 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Nov 02 23:38:50 2021  ---------------




---------------    Tue Nov 02 23:38:50 2021  ---------------




---------------    Tue Nov 02 23:39:03 2021  ---------------




---------------    Tue Nov 02 23:39:10 2021  ---------------




---------------    Tue Nov 02 23:39:11 2021  ---------------




---------------    Tue Nov 02 23:39:12 2021  ---------------




---------------    Tue Nov 02 23:39:13 2021  ---------------




---------------    Tue Nov 02 23:39:13 2021  ---------------




---------------    Tue Nov 02 23:39:15 2021  ---------------




---------------    Tue Nov 02 23:39:15 2021  ---------------




---------------    Tue Nov 02 23:39:16 2021  ---------------




---------------    Tue Nov 02 23:39:17 2021  ---------------




---------------    Tue Nov 02 23:39:18 2021  ---------------




---------------    Tue Nov 02 23:39:20 2021  ---------------




---------------    Tue Nov 02 23:39:21 2021  ---------------




---------------    Tue Nov 02 23:39:22 2021  ---------------




---------------    Tue Nov 02 23:39:24 2021  ---------------




---------------    Tue Nov 02 23:39:25 2021  ---------------




---------------    Tue Nov 02 23:39:26 2021  ---------------




---------------    Tue Nov 02 23:39:27 2021  ---------------




---------------    Tue Nov 02 23:39:28 2021  ---------------




---------------    Tue Nov 02 23:39:29 2021  ---------------




---------------    Tue Nov 02 23:39:30 2021  ---------------




---------------    Tue Nov 02 23:39:31 2021  ---------------




---------------    Tue Nov 02 23:39:33 2021  ---------------




---------------    Tue Nov 02 23:39:34 2021  ---------------




---------------    Tue Nov 02 23:39:35 2021  ---------------




---------------    Tue Nov 02 23:39:36 2021  ---------------




---------------    Tue Nov 02 23:39:37 2021  ---------------




---------------    Tue Nov 02 23:39:45 2021  ---------------




---------------    Tue Nov 02 23:40:38 2021  ---------------




---------------  RELOAD CELLS  Tue Nov 02 23:44:37 2021  ---------------




---------------    Tue Nov 02 23:44:37 2021  ---------------




---------------    Tue Nov 02 23:44:48 2021  ---------------




---------------    Tue Nov 02 23:44:49 2021  ---------------




---------------    Tue Nov 02 23:44:50 2021  ---------------




---------------    Tue Nov 02 23:44:51 2021  ---------------




---------------    Tue Nov 02 23:44:51 2021  ---------------




---------------    Tue Nov 02 23:44:52 2021  ---------------




---------------    Tue Nov 02 23:44:53 2021  ---------------




---------------    Tue Nov 02 23:44:53 2021  ---------------




---------------    Tue Nov 02 23:44:54 2021  ---------------




---------------    Tue Nov 02 23:44:54 2021  ---------------




---------------    Tue Nov 02 23:44:55 2021  ---------------




---------------    Tue Nov 02 23:44:56 2021  ---------------




---------------    Tue Nov 02 23:44:57 2021  ---------------




---------------    Tue Nov 02 23:44:57 2021  ---------------




---------------    Tue Nov 02 23:44:58 2021  ---------------




---------------    Tue Nov 02 23:44:59 2021  ---------------




---------------    Tue Nov 02 23:44:59 2021  ---------------




---------------    Tue Nov 02 23:45:00 2021  ---------------




---------------    Tue Nov 02 23:45:01 2021  ---------------




---------------    Tue Nov 02 23:45:01 2021  ---------------




---------------    Tue Nov 02 23:45:02 2021  ---------------




---------------    Tue Nov 02 23:45:03 2021  ---------------




---------------    Tue Nov 02 23:45:04 2021  ---------------




---------------    Tue Nov 02 23:45:06 2021  ---------------




---------------    Tue Nov 02 23:45:07 2021  ---------------




---------------    Tue Nov 02 23:45:09 2021  ---------------




---------------    Tue Nov 02 23:45:11 2021  ---------------




---------------    Wed Nov 03 08:48:30 2021  ---------------




---------------  RELOAD CELLS  Wed Nov 03 09:39:59 2021  ---------------




---------------    Wed Nov 03 09:39:59 2021  ---------------


