=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog19.txt

Thu Nov 25 18:21:06 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Thu Nov 25 18:21:06 2021  ---------------




---------------    Thu Nov 25 18:21:06 2021  ---------------




---------------    Thu Nov 25 18:21:39 2021  ---------------




---------------    Thu Nov 25 18:21:41 2021  ---------------




---------------    Thu Nov 25 18:21:42 2021  ---------------




---------------    Thu Nov 25 18:21:43 2021  ---------------




---------------    Thu Nov 25 18:21:46 2021  ---------------




---------------    Thu Nov 25 18:21:49 2021  ---------------




---------------    Thu Nov 25 18:26:09 2021  ---------------




---------------    Thu Nov 25 18:26:17 2021  ---------------




---------------    Thu Nov 25 18:26:24 2021  ---------------




---------------    Thu Nov 25 18:26:33 2021  ---------------




---------------    Thu Nov 25 18:26:36 2021  ---------------




---------------    Thu Nov 25 18:26:46 2021  ---------------




---------------    Thu Nov 25 18:26:50 2021  ---------------




---------------    Thu Nov 25 18:30:05 2021  ---------------




---------------    Thu Nov 25 18:30:07 2021  ---------------




---------------    Thu Nov 25 18:30:12 2021  ---------------




---------------    Thu Nov 25 18:30:16 2021  ---------------




---------------    Thu Nov 25 18:30:28 2021  ---------------




---------------    Thu Nov 25 18:33:33 2021  ---------------




---------------    Thu Nov 25 18:33:46 2021  ---------------




---------------    Thu Nov 25 18:33:53 2021  ---------------




---------------    Thu Nov 25 18:34:01 2021  ---------------




---------------    Thu Nov 25 18:34:05 2021  ---------------




---------------    Thu Nov 25 18:34:08 2021  ---------------




---------------    Thu Nov 25 18:34:13 2021  ---------------




---------------    Thu Nov 25 18:35:30 2021  ---------------




---------------    Thu Nov 25 18:37:37 2021  ---------------




---------------    Thu Nov 25 18:37:44 2021  ---------------




---------------    Thu Nov 25 18:37:48 2021  ---------------




---------------    Thu Nov 25 18:37:50 2021  ---------------




---------------    Thu Nov 25 18:37:55 2021  ---------------


