=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================



Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog38.txt

Wed Dec 01 18:51:30 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Wed Dec 01 18:51:30 2021  ---------------




---------------  RELOAD CELLS  Wed Dec 01 18:51:30 2021  ---------------




---------------    Wed Dec 01 18:51:30 2021  ---------------




---------------    Wed Dec 01 18:52:00 2021  ---------------




---------------    Wed Dec 01 18:52:02 2021  ---------------




---------------    Wed Dec 01 18:52:37 2021  ---------------




---------------    Wed Dec 01 18:59:33 2021  ---------------




---------------    Wed Dec 01 18:59:54 2021  ---------------




---------------    Wed Dec 01 19:00:14 2021  ---------------




---------------    Wed Dec 01 19:00:56 2021  ---------------




---------------    Wed Dec 01 19:01:35 2021  ---------------




---------------    Wed Dec 01 19:01:55 2021  ---------------




---------------    Wed Dec 01 19:02:20 2021  ---------------




---------------    Wed Dec 01 19:02:31 2021  ---------------




---------------    Wed Dec 01 19:02:46 2021  ---------------




---------------    Wed Dec 01 19:03:08 2021  ---------------




---------------    Wed Dec 01 19:03:18 2021  ---------------




---------------    Wed Dec 01 19:03:27 2021  ---------------




---------------    Wed Dec 01 19:03:36 2021  ---------------




---------------    Wed Dec 01 19:03:42 2021  ---------------




---------------    Wed Dec 01 19:07:59 2021  ---------------




---------------    Wed Dec 01 19:15:08 2021  ---------------




---------------    Wed Dec 01 19:15:12 2021  ---------------




---------------    Wed Dec 01 19:15:28 2021  ---------------




---------------    Wed Dec 01 19:15:37 2021  ---------------




---------------    Wed Dec 01 19:15:40 2021  ---------------


