=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog31.txt

Tue Nov 30 16:33:49 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Nov 30 16:33:49 2021  ---------------




---------------    Tue Nov 30 16:33:49 2021  ---------------




---------------    Tue Nov 30 16:34:17 2021  ---------------




---------------    Tue Nov 30 16:34:21 2021  ---------------




---------------    Tue Nov 30 16:34:32 2021  ---------------




---------------    Tue Nov 30 16:35:00 2021  ---------------




---------------    Tue Nov 30 16:35:21 2021  ---------------




---------------    Tue Nov 30 16:35:24 2021  ---------------




---------------    Tue Nov 30 16:35:39 2021  ---------------




---------------    Tue Nov 30 16:35:52 2021  ---------------




---------------    Tue Nov 30 16:35:54 2021  ---------------




---------------    Tue Nov 30 16:35:56 2021  ---------------




---------------    Tue Nov 30 16:38:39 2021  ---------------




---------------    Tue Nov 30 16:38:43 2021  ---------------




---------------    Tue Nov 30 16:39:03 2021  ---------------




---------------    Tue Nov 30 16:39:11 2021  ---------------




---------------    Tue Nov 30 16:39:21 2021  ---------------




---------------    Tue Nov 30 16:39:36 2021  ---------------




---------------    Tue Nov 30 16:39:39 2021  ---------------




---------------    Tue Nov 30 16:39:54 2021  ---------------




---------------    Tue Nov 30 16:39:59 2021  ---------------




---------------    Tue Nov 30 16:40:01 2021  ---------------




---------------    Tue Nov 30 16:40:28 2021  ---------------




---------------    Tue Nov 30 16:40:35 2021  ---------------




---------------    Tue Nov 30 16:42:56 2021  ---------------




---------------    Tue Nov 30 16:43:03 2021  ---------------




---------------    Tue Nov 30 16:47:54 2021  ---------------




---------------    Tue Nov 30 16:47:59 2021  ---------------




---------------    Tue Nov 30 16:54:23 2021  ---------------




---------------    Tue Nov 30 16:54:26 2021  ---------------




---------------    Tue Nov 30 16:54:28 2021  ---------------




---------------    Tue Nov 30 16:54:54 2021  ---------------




---------------    Tue Nov 30 16:55:07 2021  ---------------




---------------    Tue Nov 30 16:55:09 2021  ---------------




---------------    Tue Nov 30 16:55:27 2021  ---------------




---------------    Tue Nov 30 16:55:34 2021  ---------------




---------------    Tue Nov 30 16:55:40 2021  ---------------




---------------    Tue Nov 30 16:55:42 2021  ---------------




---------------    Tue Nov 30 16:55:54 2021  ---------------




---------------    Tue Nov 30 16:56:00 2021  ---------------




---------------    Tue Nov 30 16:56:20 2021  ---------------




---------------    Tue Nov 30 16:56:26 2021  ---------------




---------------    Tue Nov 30 16:56:31 2021  ---------------




---------------    Tue Nov 30 16:56:42 2021  ---------------




---------------    Tue Nov 30 16:56:44 2021  ---------------




---------------    Tue Nov 30 16:56:55 2021  ---------------




---------------    Tue Nov 30 16:56:57 2021  ---------------




---------------    Tue Nov 30 16:56:59 2021  ---------------




---------------    Tue Nov 30 16:57:11 2021  ---------------




---------------    Tue Nov 30 16:57:27 2021  ---------------




---------------    Tue Nov 30 17:03:59 2021  ---------------




---------------    Tue Nov 30 17:44:22 2021  ---------------


