=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog15.txt

Fri Nov 12 18:51:19 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Nov 12 18:51:19 2021  ---------------


XP371                           BM08B                             BM08B                           
XP362                           BM08B                             BM08B                           
XP370                           BM08B                             BM08B                           
XP374                           BM08B                             BM08B                           
XP361                           BM08B                             BM08B                           
XP261                           BM08B                             BM08B                           
XP363                           BM08B                             BM08B                           


---------------    Fri Nov 12 18:51:19 2021  ---------------




---------------    Fri Nov 12 18:52:14 2021  ---------------




---------------    Fri Nov 12 18:52:18 2021  ---------------




---------------    Fri Nov 12 18:52:19 2021  ---------------




---------------    Fri Nov 12 18:52:20 2021  ---------------




---------------    Fri Nov 12 18:52:21 2021  ---------------




---------------    Fri Nov 12 18:52:21 2021  ---------------




---------------    Fri Nov 12 18:52:22 2021  ---------------




---------------    Fri Nov 12 18:52:23 2021  ---------------




---------------    Fri Nov 12 18:52:24 2021  ---------------




---------------    Fri Nov 12 18:52:25 2021  ---------------




---------------    Fri Nov 12 18:52:25 2021  ---------------




---------------    Fri Nov 12 18:52:26 2021  ---------------




---------------    Fri Nov 12 18:52:27 2021  ---------------




---------------    Fri Nov 12 18:52:27 2021  ---------------




---------------    Fri Nov 12 18:52:28 2021  ---------------




---------------    Fri Nov 12 18:52:28 2021  ---------------




---------------    Fri Nov 12 18:52:29 2021  ---------------




---------------    Fri Nov 12 18:52:30 2021  ---------------




---------------    Fri Nov 12 18:52:32 2021  ---------------




---------------    Fri Nov 12 18:52:32 2021  ---------------




---------------    Fri Nov 12 18:52:33 2021  ---------------




---------------    Fri Nov 12 18:52:33 2021  ---------------




---------------    Fri Nov 12 18:52:34 2021  ---------------




---------------    Fri Nov 12 18:52:38 2021  ---------------




---------------    Fri Nov 12 18:52:39 2021  ---------------




---------------    Fri Nov 12 18:52:40 2021  ---------------




---------------    Fri Nov 12 18:52:41 2021  ---------------




---------------    Fri Nov 12 18:52:43 2021  ---------------


