=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog00.txt

Tue Nov 02 10:34:43 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Nov 02 10:34:43 2021  ---------------




---------------    Tue Nov 02 10:34:43 2021  ---------------




---------------    Tue Nov 02 10:36:34 2021  ---------------




---------------    Tue Nov 02 10:36:35 2021  ---------------




---------------    Tue Nov 02 10:36:37 2021  ---------------




---------------    Tue Nov 02 10:36:37 2021  ---------------




---------------    Tue Nov 02 10:36:38 2021  ---------------




---------------    Tue Nov 02 10:36:39 2021  ---------------




---------------    Tue Nov 02 10:36:40 2021  ---------------




---------------    Tue Nov 02 10:36:41 2021  ---------------




---------------    Tue Nov 02 10:36:42 2021  ---------------




---------------    Tue Nov 02 10:36:50 2021  ---------------




---------------    Tue Nov 02 10:36:51 2021  ---------------




---------------    Tue Nov 02 10:36:51 2021  ---------------




---------------    Tue Nov 02 10:36:52 2021  ---------------




---------------    Tue Nov 02 10:36:52 2021  ---------------




---------------    Tue Nov 02 10:36:54 2021  ---------------




---------------    Tue Nov 02 10:36:57 2021  ---------------




---------------    Tue Nov 02 10:37:00 2021  ---------------




---------------    Tue Nov 02 10:37:02 2021  ---------------




---------------    Tue Nov 02 10:37:02 2021  ---------------




---------------    Tue Nov 02 10:37:04 2021  ---------------




---------------    Tue Nov 02 10:37:04 2021  ---------------




---------------    Tue Nov 02 10:37:05 2021  ---------------




---------------    Tue Nov 02 10:37:06 2021  ---------------




---------------    Tue Nov 02 10:37:11 2021  ---------------




---------------  RELOAD CELLS  Tue Nov 02 11:58:53 2021  ---------------


XP261                           BM08B                             BM08B                           


---------------    Tue Nov 02 11:58:53 2021  ---------------




---------------    Tue Nov 02 11:59:03 2021  ---------------




---------------    Tue Nov 02 11:59:05 2021  ---------------




---------------  RELOAD CELLS  Tue Nov 02 12:18:45 2021  ---------------




---------------    Tue Nov 02 12:18:45 2021  ---------------




---------------    Tue Nov 02 12:18:51 2021  ---------------




---------------    Tue Nov 02 12:18:56 2021  ---------------




---------------  RELOAD CELLS  Tue Nov 02 12:20:01 2021  ---------------


L262                            IND1212-LQH3                      IND1212-LQH3                    
L261                            IND1212-LQH3                      IND1212-LQH3                    


---------------    Tue Nov 02 12:20:01 2021  ---------------


