=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\450\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog66.txt

Sun May 29 18:03:48 2022

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sun May 29 18:03:48 2022  ---------------




---------------    Sun May 29 18:03:49 2022  ---------------




---------------    Sun May 29 18:04:09 2022  ---------------




---------------    Sun May 29 18:04:11 2022  ---------------




---------------    Sun May 29 18:04:13 2022  ---------------




---------------    Sun May 29 18:04:22 2022  ---------------




---------------    Sun May 29 18:04:27 2022  ---------------




---------------    Sun May 29 18:04:29 2022  ---------------




---------------    Sun May 29 18:04:32 2022  ---------------




---------------    Sun May 29 18:04:34 2022  ---------------




---------------    Sun May 29 18:04:36 2022  ---------------




---------------    Sun May 29 18:05:02 2022  ---------------




---------------    Sun May 29 18:05:07 2022  ---------------




---------------    Sun May 29 18:05:08 2022  ---------------




---------------    Sun May 29 18:05:10 2022  ---------------




---------------    Sun May 29 18:05:10 2022  ---------------




---------------    Sun May 29 18:05:11 2022  ---------------




---------------    Sun May 29 18:05:26 2022  ---------------




---------------    Sun May 29 18:05:36 2022  ---------------




---------------    Sun May 29 18:05:39 2022  ---------------




---------------    Sun May 29 18:05:41 2022  ---------------




---------------    Sun May 29 18:05:42 2022  ---------------




---------------    Sun May 29 18:05:44 2022  ---------------


