=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  C:\Mentor_proj\408\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog21.txt

Fri Nov 26 13:50:27 2021

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Nov 26 13:50:27 2021  ---------------




---------------    Fri Nov 26 13:50:27 2021  ---------------




---------------    Fri Nov 26 13:50:51 2021  ---------------




---------------    Fri Nov 26 13:51:12 2021  ---------------




---------------    Fri Nov 26 13:52:05 2021  ---------------




---------------    Fri Nov 26 13:52:16 2021  ---------------




---------------    Fri Nov 26 13:52:21 2021  ---------------




---------------    Fri Nov 26 13:54:07 2021  ---------------




---------------    Fri Nov 26 13:54:10 2021  ---------------




---------------    Fri Nov 26 13:54:23 2021  ---------------




---------------    Fri Nov 26 13:54:26 2021  ---------------




---------------    Fri Nov 26 13:54:50 2021  ---------------




---------------    Fri Nov 26 13:55:08 2021  ---------------




---------------    Fri Nov 26 13:55:11 2021  ---------------




---------------    Fri Nov 26 13:55:30 2021  ---------------




---------------    Fri Nov 26 13:55:34 2021  ---------------




---------------    Fri Nov 26 13:55:49 2021  ---------------




---------------    Fri Nov 26 13:55:56 2021  ---------------




---------------    Fri Nov 26 13:56:14 2021  ---------------




---------------    Fri Nov 26 13:56:21 2021  ---------------




---------------    Fri Nov 26 13:56:32 2021  ---------------




---------------    Fri Nov 26 13:57:17 2021  ---------------




---------------    Fri Nov 26 13:57:22 2021  ---------------




---------------    Fri Nov 26 13:57:32 2021  ---------------




---------------    Fri Nov 26 13:57:45 2021  ---------------




---------------    Fri Nov 26 13:57:59 2021  ---------------




---------------    Fri Nov 26 13:58:02 2021  ---------------




---------------    Fri Nov 26 13:58:14 2021  ---------------




---------------    Fri Nov 26 14:01:05 2021  ---------------




---------------  RELOAD CELLS  Fri Nov 26 14:01:06 2021  ---------------




---------------    Fri Nov 26 14:01:06 2021  ---------------




---------------    Fri Nov 26 14:14:40 2021  ---------------




---------------    Fri Nov 26 14:14:53 2021  ---------------




---------------    Fri Nov 26 14:18:07 2021  ---------------




---------------    Fri Nov 26 14:23:32 2021  ---------------




---------------  RELOAD CELLS  Fri Nov 26 16:50:41 2021  ---------------




---------------    Fri Nov 26 16:50:41 2021  ---------------




---------------    Fri Nov 26 16:50:53 2021  ---------------




---------------    Fri Nov 26 16:52:17 2021  ---------------




---------------    Fri Nov 26 16:56:39 2021  ---------------


